Skin,Weapon,Collection,Rarity,Min_Float,Max_Float,Is_Stattrak
Rust Coat,PP-Bizon,The Alpha Collection,Mil-Spec,0,1,0
Jungle,XM1014,The Alpha Collection,Consumer,0.06,0.8,0
Anodized Gunmetal,Five-SeveN,The Alpha Collection,Consumer,0,0.08,0
Facets,P250,The Alpha Collection,Industrial,0.06,0.8,0
Dry Season,MP9,The Alpha Collection,Consumer,0.06,0.8,0
Mosaico,Sawed-Off,The Alpha Collection,Industrial,0.06,0.8,0
Hazard,MAG-7,The Alpha Collection,Mil-Spec,0.06,0.8,0
Palm,Negev,The Alpha Collection,Industrial,0.06,0.8,0
Tornado,Tec-9,The Alpha Collection,Consumer,0.06,0.8,0
Jungle DDPAT,M249,The Alpha Collection,Consumer,0.06,0.8,0
Mayan Dreams,SSG 08,The Alpha Collection,Industrial,0.06,0.8,0
Sand Dune,Glock-18,The Alpha Collection,Industrial,0.06,0.8,0
Overgrowth,USP-S,Operation Bravo Case,Restricted,0.06,0.8,1
Graphite,AWP,Operation Bravo Case,Classified,0,0.12,1
Demeter,G3SG1,Operation Bravo Case,Mil-Spec,0.06,0.8,1
Shattered,Galil AR,Operation Bravo Case,Mil-Spec,0.06,0.8,1
Wave Spray,SG 553,Operation Bravo Case,Mil-Spec,0.06,0.8,1
Fire Serpent,AK-47,Operation Bravo Case,Covert,0.06,0.76,1
Bone Pile,UMP-45,Operation Bravo Case,Mil-Spec,0.06,0.34,1
Graven,MAC-10,Operation Bravo Case,Restricted,0.06,0.8,1
Ocean Foam,P2000,Operation Bravo Case,Classified,0,0.12,1
Black Limba,Dual Berettas,Operation Bravo Case,Mil-Spec,0.06,0.8,1
Zirka,M4A4,Operation Bravo Case,Restricted,0.06,0.42,1
Golden Koi,Desert Eagle,Operation Bravo Case,Covert,0,0.12,1
Emerald Dragon,P90,Operation Bravo Case,Classified,0.06,0.52,1
Tempest,Nova,Operation Bravo Case,Mil-Spec,0.06,0.22,1
Bright Water,M4A1-S,Operation Bravo Case,Restricted,0.1,0.22,1
Blood in the Water,SSG 08,CS:GO Weapon Case 2,Covert,0.06,0.2,1
Serum,USP-S,CS:GO Weapon Case 2,Classified,0,0.25,1
Blood Tiger,M4A1-S,CS:GO Weapon Case 2,Mil-Spec,0,0.3,1
Hypnotic,MP9,CS:GO Weapon Case 2,Restricted,0,0.08,1
Cold Blooded,P90,CS:GO Weapon Case 2,Classified,0,0.08,1
Hemoglobin,Dual Berettas,CS:GO Weapon Case 2,Restricted,0,0.2,1
Hive,P250,CS:GO Weapon Case 2,Mil-Spec,0,0.3,1
Case Hardened,Five-SeveN,CS:GO Weapon Case 2,Restricted,0,1,1
Hexane,FAMAS,CS:GO Weapon Case 2,Mil-Spec,0,0.4,1
Blue Titanium,Tec-9,CS:GO Weapon Case 2,Mil-Spec,0,0.04,1
Graphite,Nova,CS:GO Weapon Case 2,Restricted,0,0.12,1
Crimson Web,SCAR-20,CS:GO Weapon Case 2,Mil-Spec,0.06,0.8,1
Desert Storm,G3SG1,The Dust 2 Collection,Consumer,0.06,0.8,0
Sand Dune,P250,The Dust 2 Collection,Consumer,0.06,0.8,0
Snake Camo,Sawed-Off,The Dust 2 Collection,Industrial,0.06,0.8,0
Damascus Steel,SG 553,The Dust 2 Collection,Mil-Spec,0,1,0
Safari Mesh,AK-47,The Dust 2 Collection,Industrial,0.06,0.8,0
Sand Mesh,SCAR-20,The Dust 2 Collection,Consumer,0.06,0.8,0
Orange Peel,Five-SeveN,The Dust 2 Collection,Industrial,0.06,0.8,0
Amber Fade,P2000,The Dust 2 Collection,Restricted,0,0.4,0
Sand Spray,P90,The Dust 2 Collection,Consumer,0.06,0.8,0
Sand Dashed,MP9,The Dust 2 Collection,Consumer,0.06,0.8,0
Brass,PP-Bizon,The Dust 2 Collection,Mil-Spec,0,1,0
Palm,MAC-10,The Dust 2 Collection,Industrial,0.06,0.8,0
VariCamo,Tec-9,The Dust 2 Collection,Industrial,0,0.6,0
Predator,Nova,The Dust 2 Collection,Consumer,0.06,0.8,0
VariCamo,M4A1-S,The Dust 2 Collection,Mil-Spec,0,0.6,0
CaliCamo,XM1014,The Italy Collection,Industrial,0,0.6,0
Groundwater,Tec-9,The Italy Collection,Consumer,0.06,0.8,0
Full Stop,Sawed-Off,The Italy Collection,Mil-Spec,0,0.6,0
Contractor,AUG,The Italy Collection,Consumer,0.06,0.8,0
Boreal Forest,M4A1-S,The Italy Collection,Industrial,0.06,0.8,0
Colony,FAMAS,The Italy Collection,Consumer,0.06,0.8,0
Gunsmoke,UMP-45,The Italy Collection,Industrial,0.06,0.8,0
Pit Viper,AWP,The Italy Collection,Restricted,0.08,0.5,0
Sand Dune,Nova,The Italy Collection,Consumer,0.06,0.8,0
Candy Apple,Glock-18,The Italy Collection,Mil-Spec,0,0.3,0
Granite Marbleized,P2000,The Italy Collection,Industrial,0.06,0.8,0
Stained,Dual Berettas,The Italy Collection,Industrial,0,1,0
Anodized Navy,MP7,The Italy Collection,Mil-Spec,0,0.08,0
Sand Dashed,PP-Bizon,The Italy Collection,Consumer,0.06,0.8,0
Candy Apple,Nova,The Italy Collection,Industrial,0,0.3,0
Boreal Forest,P250,The Lake Collection,Consumer,0.06,0.8,0
Night Ops,USP-S,The Lake Collection,Mil-Spec,0,0.6,0
Mudder,Desert Eagle,The Lake Collection,Industrial,0.06,0.8,0
Blue Spruce,XM1014,The Lake Collection,Consumer,0.06,0.8,0
Storm,AUG,The Lake Collection,Consumer,0.06,0.8,0
Safari Mesh,AWP,The Lake Collection,Industrial,0.06,0.8,0
Cobalt Quartz,Dual Berettas,The Lake Collection,Restricted,0,0.4,0
Sage Spray,Galil AR,The Lake Collection,Consumer,0.06,0.8,0
Night Ops,PP-Bizon,The Lake Collection,Industrial,0,0.6,0
Teardown,P90,The Lake Collection,Mil-Spec,0,0.6,0
Waves Perforated,SG 553,The Lake Collection,Consumer,0.06,0.8,0
Jungle Dashed,G3SG1,The Lake Collection,Consumer,0.06,0.8,0
Cyanospatter,FAMAS,The Lake Collection,Industrial,0.06,0.8,0
Blue Steel,XM1014,The Lake Collection,Industrial,0,1,0
Anodized Navy,SG 553,The Lake Collection,Mil-Spec,0,0.08,0
Bone Mask,P250,The Mirage Collection,Consumer,0.06,0.8,0
CaliCamo,Negev,The Mirage Collection,Industrial,0,0.6,0
Contractor,Five-SeveN,The Mirage Collection,Consumer,0.06,0.8,0
Colony,AUG,The Mirage Collection,Consumer,0.06,0.8,0
Bulldozer,MAG-7,The Mirage Collection,Restricted,0.06,0.8,0
Amber Fade,MAC-10,The Mirage Collection,Mil-Spec,0,0.4,0
Safari Mesh,G3SG1,The Mirage Collection,Consumer,0.06,0.8,0
Tropical Storm,SSG 08,The Mirage Collection,Industrial,0.06,0.8,0
Scorched,P90,The Mirage Collection,Consumer,0.06,0.8,0
Gator Mesh,SG 553,The Mirage Collection,Industrial,0,0.6,0
Hunting Blind,Galil AR,The Mirage Collection,Consumer,0,0.6,0
Groundwater,Glock-18,The Mirage Collection,Industrial,0.06,0.8,0
Blaze,UMP-45,The Mirage Collection,Mil-Spec,0,0.08,0
Orange Peel,MP7,The Mirage Collection,Industrial,0.06,0.8,0
Hot Rod,MP9,The Mirage Collection,Mil-Spec,0,0.08,0
Contractor,Dual Berettas,The Safehouse Collection,Consumer,0.06,0.8,0
Contractor,SCAR-20,The Safehouse Collection,Consumer,0.06,0.8,0
VariCamo,G3SG1,The Safehouse Collection,Industrial,0,0.6,0
Blue Spruce,SSG 08,The Safehouse Collection,Consumer,0.06,0.8,0
Acid Fade,SSG 08,The Safehouse Collection,Mil-Spec,0,0.03,0
Gator Mesh,M249,The Safehouse Collection,Industrial,0,0.6,0
VariCamo,Galil AR,The Safehouse Collection,Industrial,0,0.6,0
Nitro,M4A1-S,The Safehouse Collection,Restricted,0.06,0.8,0
Army Mesh,Tec-9,The Safehouse Collection,Consumer,0,0.6,0
Silver Quartz,Five-SeveN,The Safehouse Collection,Mil-Spec,0,0.4,0
Army Recon,MP7,The Safehouse Collection,Consumer,0.06,0.8,0
Forest Leaves,USP-S,The Safehouse Collection,Industrial,0.06,0.8,0
Condemned,AUG,The Safehouse Collection,Industrial,0.06,0.8,0
Teardown,FAMAS,The Safehouse Collection,Mil-Spec,0,0.6,0
Orange Peel,MP9,The Safehouse Collection,Industrial,0.06,0.8,0
Urban DDPAT,UMP-45,The Train Collection,Consumer,0.06,0.8,0
Metallic DDPAT,P250,The Train Collection,Industrial,0,0.08,0
Colony,Dual Berettas,The Train Collection,Consumer,0.06,0.8,0
Polar Camo,G3SG1,The Train Collection,Consumer,0.06,0.8,0
Urban Rubble,Desert Eagle,The Train Collection,Mil-Spec,0,0.5,0
Red Quartz,Tec-9,The Train Collection,Restricted,0,0.4,0
Forest Night,Five-SeveN,The Train Collection,Consumer,0.06,0.8,0
Metallic DDPAT,MAG-7,The Train Collection,Industrial,0,0.08,0
Carbon Fiber,SCAR-20,The Train Collection,Industrial,0,0.12,0
Amber Fade,Sawed-Off,The Train Collection,Mil-Spec,0,0.4,0
Polar Mesh,Nova,The Train Collection,Consumer,0.06,0.8,0
Ash Wood,P90,The Train Collection,Industrial,0,0.45,0
Urban Dashed,PP-Bizon,The Train Collection,Consumer,0.06,0.8,0
Candy Apple,MAC-10,The Train Collection,Industrial,0,0.3,0
Urban DDPAT,M4A4,The Train Collection,Industrial,0.06,0.8,0
Sandstorm,Galil AR,Winter Offensive Weapon Case,Mil-Spec,0.1,0.6,1
Kami,Five-SeveN,Winter Offensive Weapon Case,Mil-Spec,0,0.3,1
Magma,M249,Winter Offensive Weapon Case,Mil-Spec,0,0.7,1
Cobalt Halftone,PP-Bizon,Winter Offensive Weapon Case,Mil-Spec,0.05,0.45,1
Pulse,FAMAS,Winter Offensive Weapon Case,Restricted,0,0.4,1
Marina,Dual Berettas,Winter Offensive Weapon Case,Restricted,0.05,0.5,1
Rose Iron,MP9,Winter Offensive Weapon Case,Restricted,0,0.3,1
Rising Skull,Nova,Winter Offensive Weapon Case,Restricted,0,0.5,1
Guardian,M4A1-S,Winter Offensive Weapon Case,Classified,0,0.5,1
Mehndi,P250,Winter Offensive Weapon Case,Classified,0,1,1
Redline,AWP,Winter Offensive Weapon Case,Classified,0.1,0.4,1
Asiimov,M4A4,Winter Offensive Weapon Case,Covert,0.18,1,1
Blue Titanium,Galil AR,eSports 2013 Winter Case,Mil-Spec,0,0.04,1
Blue Laminate,AK-47,eSports 2013 Winter Case,Restricted,0.02,0.4,1
Cobalt Disruption,Desert Eagle,eSports 2013 Winter Case,Classified,0,0.2,1
Water Sigil,PP-Bizon,eSports 2013 Winter Case,Mil-Spec,0,0.5,1
Ghost Camo,Nova,eSports 2013 Winter Case,Mil-Spec,0,0.4,1
Electric Hive,AWP,eSports 2013 Winter Case,Classified,0,0.4,1
X-Ray,M4A4,eSports 2013 Winter Case,Covert,0,0.3,1
Azure Zebra,G3SG1,eSports 2013 Winter Case,Mil-Spec,0,0.28,1
Steel Disruption,P250,eSports 2013 Winter Case,Mil-Spec,0,0.2,1
Blind Spot,P90,eSports 2013 Winter Case,Restricted,0,0.5,1
Afterimage,FAMAS,eSports 2013 Winter Case,Classified,0.02,0.4,1
Nightshade,Five-SeveN,eSports 2013 Winter Case,Mil-Spec,0,0.5,1
The Kraken,Sawed-Off,Winter Offensive Weapon Case,Covert,0,0.4,1
Crimson Web,CZ75-Auto,CS:GO Weapon Case 3,Mil-Spec,0.06,0.8,1
Red FragCam,P2000,CS:GO Weapon Case 3,Mil-Spec,0,0.7,1
Panther,Dual Berettas,CS:GO Weapon Case 3,Mil-Spec,0,0.58,1
Stainless,USP-S,CS:GO Weapon Case 3,Mil-Spec,0,0.8,1
Blue Fissure,Glock-18,CS:GO Weapon Case 3,Mil-Spec,0.06,0.58,1
Tread Plate,CZ75-Auto,CS:GO Weapon Case 3,Restricted,0,0.2,1
Titanium Bit,Tec-9,CS:GO Weapon Case 3,Restricted,0,0.2,1
Heirloom,Desert Eagle,CS:GO Weapon Case 3,Restricted,0,0.8,1
Copper Galaxy,Five-SeveN,CS:GO Weapon Case 3,Restricted,0,0.2,1
The Fuschia Is Now,CZ75-Auto,CS:GO Weapon Case 3,Classified,0,0.4,1
Undertow,P250,CS:GO Weapon Case 3,Classified,0,0.2,1
Victoria,CZ75-Auto,CS:GO Weapon Case 3,Covert,0,0.75,1
Corporal,UMP-45,Operation Phoenix Weapon Case,Mil-Spec,0.05,0.75,1
Terrain,Negev,Operation Phoenix Weapon Case,Mil-Spec,0,0.45,1
Sandstorm,Tec-9,Operation Phoenix Weapon Case,Mil-Spec,0.1,0.7,1
Heaven Guard,MAG-7,Operation Phoenix Weapon Case,Mil-Spec,0,0.4,1
Heat,MAC-10,Operation Phoenix Weapon Case,Restricted,0,1,1
Pulse,SG 553,Operation Phoenix Weapon Case,Restricted,0.1,0.6,1
Sergeant,FAMAS,Operation Phoenix Weapon Case,Restricted,0.1,1,1
Guardian,USP-S,Operation Phoenix Weapon Case,Restricted,0,0.38,1
Redline,AK-47,Operation Phoenix Weapon Case,Classified,0.1,0.7,1
Trigon,P90,Operation Phoenix Weapon Case,Classified,0.08,0.75,1
Antique,Nova,Operation Phoenix Weapon Case,Classified,0,0.3,1
Asiimov,AWP,Operation Phoenix Weapon Case,Covert,0.18,1,1
Chameleon,AUG,Operation Phoenix Weapon Case,Covert,0,0.5,1
Vanilla,Gut Knife,Revolver Case,Covert,0,0,1
Blue Steel,Gut Knife,Revolver Case,Covert,0,1,1
Boreal Forest,Gut Knife,Revolver Case,Covert,0.06,0.8,1
Case Hardened,Gut Knife,Revolver Case,Covert,0,1,1
Crimson Web,Gut Knife,Revolver Case,Covert,0.06,0.8,1
Fade,Gut Knife,Revolver Case,Covert,0,0.08,1
Forest DDPAT,Gut Knife,Revolver Case,Covert,0.06,0.8,1
Night,Gut Knife,Revolver Case,Covert,0.06,0.8,1
Safari Mesh,Gut Knife,Revolver Case,Covert,0.06,0.8,1
Scorched,Gut Knife,Revolver Case,Covert,0.06,0.8,1
Slaughter,Gut Knife,Revolver Case,Covert,0.01,0.26,1
Stained,Gut Knife,Revolver Case,Covert,0,1,1
Urban Masked,Gut Knife,Revolver Case,Covert,0.06,0.8,1
Vanilla,Flip Knife,Revolver Case,Covert,0,0,1
Blue Steel,Flip Knife,Revolver Case,Covert,0,1,1
Boreal Forest,Flip Knife,Revolver Case,Covert,0.06,0.8,1
Case Hardened,Flip Knife,Revolver Case,Covert,0,1,1
Crimson Web,Flip Knife,Revolver Case,Covert,0.06,0.8,1
Fade,Flip Knife,Revolver Case,Covert,0,0.08,1
Forest DDPAT,Flip Knife,Revolver Case,Covert,0.06,0.8,1
Night,Flip Knife,Revolver Case,Covert,0.06,0.8,1
Safari Mesh,Flip Knife,Revolver Case,Covert,0.06,0.8,1
Scorched,Flip Knife,Revolver Case,Covert,0.06,0.8,1
Slaughter,Flip Knife,Revolver Case,Covert,0.01,0.26,1
Stained,Flip Knife,Revolver Case,Covert,0,1,1
Urban Masked,Flip Knife,Revolver Case,Covert,0.06,0.8,1
Vanilla,Bayonet,Revolver Case,Covert,0,0,1
Blue Steel,Bayonet,Revolver Case,Covert,0,1,1
Boreal Forest,Bayonet,Revolver Case,Covert,0.06,0.8,1
Case Hardened,Bayonet,Revolver Case,Covert,0,1,1
Crimson Web,Bayonet,Revolver Case,Covert,0.06,0.8,1
Fade,Bayonet,Revolver Case,Covert,0,0.08,1
Forest DDPAT,Bayonet,Revolver Case,Covert,0.06,0.8,1
Night,Bayonet,Revolver Case,Covert,0.06,0.8,1
Safari Mesh,Bayonet,Revolver Case,Covert,0.06,0.8,1
Scorched,Bayonet,Revolver Case,Covert,0.06,0.8,1
Slaughter,Bayonet,Revolver Case,Covert,0.01,0.26,1
Stained,Bayonet,Revolver Case,Covert,0,1,1
Urban Masked,Bayonet,Revolver Case,Covert,0.06,0.8,1
Vanilla,M9 Bayonet,Revolver Case,Covert,0,0,1
Blue Steel,M9 Bayonet,Revolver Case,Covert,0,1,1
Boreal Forest,M9 Bayonet,Revolver Case,Covert,0.06,0.8,1
Case Hardened,M9 Bayonet,Revolver Case,Covert,0,1,1
Crimson Web,M9 Bayonet,Revolver Case,Covert,0.06,0.8,1
Fade,M9 Bayonet,Revolver Case,Covert,0,0.08,1
Forest DDPAT,M9 Bayonet,Revolver Case,Covert,0.06,0.8,1
Night,M9 Bayonet,Revolver Case,Covert,0.06,0.8,1
Safari Mesh,M9 Bayonet,Revolver Case,Covert,0.06,0.8,1
Scorched,M9 Bayonet,Revolver Case,Covert,0.06,0.8,1
Slaughter,M9 Bayonet,Revolver Case,Covert,0.01,0.26,1
Stained,M9 Bayonet,Revolver Case,Covert,0,1,1
Urban Masked,M9 Bayonet,Revolver Case,Covert,0.06,0.8,1
Vanilla,Karambit,Revolver Case,Covert,0,0,1
Blue Steel,Karambit,Revolver Case,Covert,0,1,1
Boreal Forest,Karambit,Revolver Case,Covert,0.06,0.8,1
Case Hardened,Karambit,Revolver Case,Covert,0,1,1
Crimson Web,Karambit,Revolver Case,Covert,0.06,0.8,1
Fade,Karambit,Revolver Case,Covert,0,0.08,1
Forest DDPAT,Karambit,Revolver Case,Covert,0.06,0.8,1
Night,Karambit,Revolver Case,Covert,0.06,0.8,1
Safari Mesh,Karambit,Revolver Case,Covert,0.06,0.8,1
Scorched,Karambit,Revolver Case,Covert,0.06,0.8,1
Slaughter,Karambit,Revolver Case,Covert,0.01,0.26,1
Stained,Karambit,Revolver Case,Covert,0,1,1
Urban Masked,Karambit,Revolver Case,Covert,0.06,0.8,1
Isaac,Tec-9,Huntsman Weapon Case,Mil-Spec,0,1,1
Slashed,SSG 08,Huntsman Weapon Case,Mil-Spec,0.15,0.8,1
Retribution,Dual Berettas,Huntsman Weapon Case,Mil-Spec,0,0.45,1
Kami,Galil AR,Huntsman Weapon Case,Mil-Spec,0,0.6,1
Desert Warfare,P90,Huntsman Weapon Case,Mil-Spec,0,0.5,1
Poison Dart,CZ75-Auto,Huntsman Weapon Case,Mil-Spec,0,0.7,1
Torque,AUG,Huntsman Weapon Case,Restricted,0,0.5,1
Antique,PP-Bizon,Huntsman Weapon Case,Restricted,0,0.5,1
Curse,MAC-10,Huntsman Weapon Case,Restricted,0,0.5,1
Heaven Guard,XM1014,Huntsman Weapon Case,Restricted,0.03,0.5,1
Atomic Alloy,M4A1-S,Huntsman Weapon Case,Classified,0,0.9,1
Cyrex,SCAR-20,Huntsman Weapon Case,Classified,0,0.5,1
Orion,USP-S,Huntsman Weapon Case,Classified,0,0.5,1
Vulcan,AK-47,Huntsman Weapon Case,Covert,0,0.9,1
Howl,M4A4,Contraband,Contraband,0,0.4,1
Franklin,P250,The Bank Collection,Classified,0,0.4,0
Emerald Pinstripe,AK-47,The Bank Collection,Restricted,0,1,0
Tuxedo,CZ75-Auto,The Bank Collection,Mil-Spec,0,0.8,0
Meteorite,Desert Eagle,The Bank Collection,Mil-Spec,0,0.18,0
Green Apple,G3SG1,The Bank Collection,Industrial,0,0.3,0
Tuxedo,Galil AR,The Bank Collection,Mil-Spec,0,0.8,0
Death Rattle,Glock-18,The Bank Collection,Industrial,0.08,0.5,0
Silver,MAC-10,The Bank Collection,Industrial,0,0.08,0
Forest DDPAT,MP7,The Bank Collection,Consumer,0.06,0.8,0
Army Sheen,Negev,The Bank Collection,Consumer,0,0.3,0
Caged Steel,Nova,The Bank Collection,Industrial,0,0.2,0
Forest DDPAT,Sawed-Off,The Bank Collection,Consumer,0.06,0.8,0
Army Sheen,SG 553,The Bank Collection,Consumer,0,0.3,0
Urban DDPAT,Tec-9,The Bank Collection,Consumer,0.06,0.8,0
Carbon Fiber,UMP-45,The Bank Collection,Industrial,0,0.12,0
Vanilla,Huntsman Knife,Huntsman Weapon Case,Covert,0,0,1
Blue Steel,Huntsman Knife,Huntsman Weapon Case,Covert,0,1,1
Boreal Forest,Huntsman Knife,Huntsman Weapon Case,Covert,0.06,0.8,1
Case Hardened,Huntsman Knife,Huntsman Weapon Case,Covert,0,1,1
Crimson Web,Huntsman Knife,Huntsman Weapon Case,Covert,0.06,0.8,1
Fade,Huntsman Knife,Huntsman Weapon Case,Covert,0,0.08,1
Forest DDPAT,Huntsman Knife,Huntsman Weapon Case,Covert,0.06,0.8,1
Night,Huntsman Knife,Huntsman Weapon Case,Covert,0.06,0.8,1
Safari Mesh,Huntsman Knife,Huntsman Weapon Case,Covert,0.06,0.8,1
Scorched,Huntsman Knife,Huntsman Weapon Case,Covert,0.06,0.8,1
Slaughter,Huntsman Knife,Huntsman Weapon Case,Covert,0.01,0.26,1
Stained,Huntsman Knife,Huntsman Weapon Case,Covert,0,1,1
Urban Masked,Huntsman Knife,Huntsman Weapon Case,Covert,0.06,0.8,1
Twist,CZ75-Auto,Huntsman Weapon Case,Mil-Spec,0,1,1
Module,P90,Huntsman Weapon Case,Mil-Spec,0,0.35,1
Pulse,P2000,Huntsman Weapon Case,Mil-Spec,0,0.6,1
Tatter,MAC-10,Huntsman Weapon Case,Restricted,0,0.5,1
Caiman,USP-S,Huntsman Weapon Case,Classified,0,0.4,1
Desert-Strike,M4A4,Huntsman Weapon Case,Covert,0,0.7,1
Cyrex,M4A1-S,Operation Breakout Weapon Case,Covert,0,0.5,1
Urban Hazard,MP7,Operation Breakout Weapon Case,Mil-Spec,0,0.5,1
Desert-Strike,Negev,Operation Breakout Weapon Case,Mil-Spec,0,0.5,1
Koi,Nova,Operation Breakout Weapon Case,Restricted,0,0.3,1
Supernova,P250,Operation Breakout Weapon Case,Restricted,0,0.4,1
Abyss,SSG 08,Operation Breakout Weapon Case,Mil-Spec,0,1,1
